image,memorability_score
000572.jpg,0.527777778
000606.jpg,0.525
000569.jpg,0.515151515
000568.jpg,0.515151515
000566.jpg,0.515151515
000565.jpg,0.515151515
000564.jpg,0.515151515
000567.jpg,0.515151515
000587.jpg,0.513513514
000590.jpg,0.513513514
000588.jpg,0.513513514
000589.jpg,0.513513514
000617.jpg,0.512195122
000581.jpg,0.5
000604.jpg,0.5
000582.jpg,0.5
000579.jpg,0.5
000605.jpg,0.5
000583.jpg,0.5
000603.jpg,0.5
000580.jpg,0.5
000576.jpg,0.5
000585.jpg,0.5
000577.jpg,0.5
000586.jpg,0.5
000584.jpg,0.5
000578.jpg,0.5
000602.jpg,0.5
000649.jpg,0.489361702
000637.jpg,0.488372093
000616.jpg,0.487179487
000615.jpg,0.487179487
000614.jpg,0.487179487
000595.jpg,0.485714286
000599.jpg,0.485714286
000601.jpg,0.485714286
000598.jpg,0.485714286
000597.jpg,0.485714286
000596.jpg,0.485714286
000594.jpg,0.485714286
000600.jpg,0.485714286
000628.jpg,0.475
000627.jpg,0.475
000629.jpg,0.475
000626.jpg,0.475
000625.jpg,0.475
000607.jpg,0.472222222
000608.jpg,0.472222222
000609.jpg,0.472222222
000611.jpg,0.472222222
000613.jpg,0.472222222
000610.jpg,0.472222222
000612.jpg,0.472222222
000648.jpg,0.466666667
000632.jpg,0.463414634
000635.jpg,0.463414634
000633.jpg,0.463414634
000634.jpg,0.463414634
000636.jpg,0.463414634
000624.jpg,0.459459459
000618.jpg,0.459459459
000620.jpg,0.459459459
000622.jpg,0.459459459
000621.jpg,0.459459459
000623.jpg,0.459459459
000619.jpg,0.459459459
000654.jpg,0.456521739
000644.jpg,0.452380952
000664.jpg,0.450980392
000631.jpg,0.447368421
000630.jpg,0.447368421
000647.jpg,0.441860465
000640.jpg,0.435897436
000639.jpg,0.435897436
000638.jpg,0.435897436
000643.jpg,0.435897436
000642.jpg,0.435897436
000641.jpg,0.435897436
000653.jpg,0.431818182
000646.jpg,0.425
000645.jpg,0.425
000658.jpg,0.422222222
000650.jpg,0.414634146
000652.jpg,0.414634146
000651.jpg,0.414634146
000660.jpg,0.413043478
000655.jpg,0.404761905
000656.jpg,0.404761905
000657.jpg,0.404761905
000662.jpg,0.404255319
000663.jpg,0.404255319
000659.jpg,0.395348837
000661.jpg,0.386363636
000666.jpg,0.37254902
000665.jpg,0.369565217
000667.jpg,0.34
000668.jpg,0.333333333
000669.jpg,0.913043478
000670.jpg,0.884615385
000671.jpg,0.851851852
000672.jpg,0.703703704
000673.jpg,0.678571429
000674.jpg,0.677419355
000683.jpg,0.676470588
000682.jpg,0.65625
000698.jpg,0.638888889
000688.jpg,0.636363636
000691.jpg,0.636363636
000689.jpg,0.636363636
000690.jpg,0.636363636
000680.jpg,0.633333333
000678.jpg,0.633333333
000679.jpg,0.633333333
000681.jpg,0.633333333
000676.jpg,0.62962963
000675.jpg,0.62962963
000677.jpg,0.62962963
000734.jpg,0.627906977
000707.jpg,0.621621622
000697.jpg,0.617647059
000687.jpg,0.607142857
000686.jpg,0.607142857
000685.jpg,0.607142857
000684.jpg,0.607142857
000706.jpg,0.6
000695.jpg,0.59375
000693.jpg,0.59375
000694.jpg,0.59375
000696.jpg,0.59375
000692.jpg,0.586206897
000719.jpg,0.583333333
000718.jpg,0.583333333
000720.jpg,0.583333333
000701.jpg,0.575757576
000702.jpg,0.575757576
000704.jpg,0.575757576
000703.jpg,0.575757576
000705.jpg,0.575757576
000733.jpg,0.567567568
000700.jpg,0.566666667
000699.jpg,0.566666667
000714.jpg,0.558823529
000715.jpg,0.558823529
000717.jpg,0.558823529
000716.jpg,0.558823529
000742.jpg,0.552631579
000743.jpg,0.552631579
000744.jpg,0.552631579
000711.jpg,0.548387097
000713.jpg,0.548387097
000708.jpg,0.548387097
000709.jpg,0.548387097
000712.jpg,0.548387097
000710.jpg,0.548387097
000730.jpg,0.542857143
000727.jpg,0.542857143
000731.jpg,0.542857143
000732.jpg,0.542857143
000728.jpg,0.542857143
000729.jpg,0.542857143
000754.jpg,0.538461538
000723.jpg,0.53125
000724.jpg,0.53125
000721.jpg,0.53125
000725.jpg,0.53125
000722.jpg,0.53125
000726.jpg,0.53125
000741.jpg,0.527777778
000740.jpg,0.527777778
000736.jpg,0.515151515
000735.jpg,0.515151515
000738.jpg,0.515151515
000739.jpg,0.515151515
000737.jpg,0.515151515
000751.jpg,0.513513514
000753.jpg,0.513513514
000752.jpg,0.513513514
000750.jpg,0.513513514
000777.jpg,0.512195122
000778.jpg,0.512195122
000747.jpg,0.5
000787.jpg,0.5
000805.jpg,0.5
000745.jpg,0.5
000749.jpg,0.5
000788.jpg,0.5
000767.jpg,0.5
000748.jpg,0.5
000806.jpg,0.5
000746.jpg,0.5
000797.jpg,0.488372093
000776.jpg,0.487179487
000775.jpg,0.487179487
000764.jpg,0.485714286
000757.jpg,0.485714286
000762.jpg,0.485714286
000766.jpg,0.485714286
000755.jpg,0.485714286
000765.jpg,0.485714286
000756.jpg,0.485714286
000758.jpg,0.485714286
000759.jpg,0.485714286
000760.jpg,0.485714286
000761.jpg,0.485714286
000763.jpg,0.485714286
000784.jpg,0.475
000785.jpg,0.475
000786.jpg,0.475
000769.jpg,0.472222222
000768.jpg,0.472222222
000774.jpg,0.472222222
000772.jpg,0.472222222
000771.jpg,0.472222222
000770.jpg,0.472222222
000773.jpg,0.472222222
000816.jpg,0.466666667
000796.jpg,0.463414634
000794.jpg,0.463414634
000795.jpg,0.463414634
000783.jpg,0.459459459
000779.jpg,0.459459459
000780.jpg,0.459459459
000782.jpg,0.459459459
000781.jpg,0.459459459
000804.jpg,0.452380952
000791.jpg,0.447368421
000789.jpg,0.447368421
000793.jpg,0.447368421
000790.jpg,0.447368421
000792.jpg,0.447368421
000822.jpg,0.446808511
000813.jpg,0.441860465
000812.jpg,0.441860465
000814.jpg,0.441860465
000815.jpg,0.441860465
000803.jpg,0.435897436
000799.jpg,0.435897436
000800.jpg,0.435897436
000798.jpg,0.435897436
000801.jpg,0.435897436
000802.jpg,0.435897436
000818.jpg,0.431818182
000810.jpg,0.425
000811.jpg,0.425
000809.jpg,0.425
000808.jpg,0.425
000807.jpg,0.425
000817.jpg,0.414634146
000821.jpg,0.404761905
000820.jpg,0.404761905
000819.jpg,0.404761905
000827.jpg,0.404255319
000830.jpg,0.395833333
000823.jpg,0.395348837
000832.jpg,0.387755102
000831.jpg,0.387755102
000824.jpg,0.386363636
000825.jpg,0.386363636
000826.jpg,0.386363636
000828.jpg,0.377777778
000829.jpg,0.377777778
000833.jpg,0.333333333
000834.jpg,0.320754717
000835.jpg,0.904761905
000836.jpg,0.884615385
000837.jpg,0.80952381
000838.jpg,0.791666667
000839.jpg,0.772727273
000844.jpg,0.766666667
000840.jpg,0.76
000841.jpg,0.739130435
000842.jpg,0.739130435
000843.jpg,0.730769231
000851.jpg,0.71875
000845.jpg,0.708333333
000846.jpg,0.703703704
000856.jpg,0.696969697
000847.jpg,0.68
000848.jpg,0.68
000850.jpg,0.678571429
000849.jpg,0.678571429
000853.jpg,0.655172414
000854.jpg,0.655172414
000855.jpg,0.655172414
000852.jpg,0.653846154
000876.jpg,0.638888889
000868.jpg,0.636363636
000867.jpg,0.636363636
000858.jpg,0.633333333
000857.jpg,0.633333333
000865.jpg,0.612903226
000866.jpg,0.612903226
000864.jpg,0.612903226
000859.jpg,0.607142857
000862.jpg,0.607142857
000860.jpg,0.607142857
000861.jpg,0.607142857
000863.jpg,0.607142857
000884.jpg,0.6
000875.jpg,0.59375
000874.jpg,0.59375
000873.jpg,0.59375
000872.jpg,0.59375
000870.jpg,0.59375
000871.jpg,0.59375
000869.jpg,0.586206897
000892.jpg,0.583333333
000889.jpg,0.583333333
000891.jpg,0.583333333
000890.jpg,0.583333333
000882.jpg,0.575757576
000881.jpg,0.575757576
000883.jpg,0.575757576
000909.jpg,0.575
000896.jpg,0.567567568
000897.jpg,0.567567568
000878.jpg,0.566666667
000879.jpg,0.566666667
000880.jpg,0.566666667
000877.jpg,0.566666667
000887.jpg,0.558823529
000888.jpg,0.558823529
000908.jpg,0.552631579
000885.jpg,0.548387097
000886.jpg,0.548387097
000931.jpg,0.547619048
000921.jpg,0.538461538
000920.jpg,0.538461538
000894.jpg,0.53125
000895.jpg,0.53125
000893.jpg,0.53125
000903.jpg,0.527777778
000905.jpg,0.527777778
000902.jpg,0.527777778
000907.jpg,0.527777778
000906.jpg,0.527777778
000904.jpg,0.527777778
000899.jpg,0.515151515
000901.jpg,0.515151515
000898.jpg,0.515151515
000900.jpg,0.515151515
000916.jpg,0.513513514
000915.jpg,0.513513514
000917.jpg,0.513513514
000918.jpg,0.513513514
000919.jpg,0.513513514
000937.jpg,0.512195122
000926.jpg,0.5
000925.jpg,0.5
000927.jpg,0.5
000911.jpg,0.5
000951.jpg,0.5
000910.jpg,0.5
000912.jpg,0.5
000928.jpg,0.5
000929.jpg,0.5
000913.jpg,0.5
000952.jpg,0.5
000930.jpg,0.5
000914.jpg,0.5
000934.jpg,0.487179487
000936.jpg,0.487179487
000935.jpg,0.487179487
000924.jpg,0.485714286
000922.jpg,0.485714286
000923.jpg,0.485714286
000946.jpg,0.475
000950.jpg,0.475
000948.jpg,0.475
000949.jpg,0.475
000947.jpg,0.475
000932.jpg,0.472222222
000933.jpg,0.472222222
000957.jpg,0.463414634
000956.jpg,0.463414634
000959.jpg,0.463414634
000958.jpg,0.463414634
000945.jpg,0.459459459
000944.jpg,0.459459459
000939.jpg,0.459459459
000943.jpg,0.459459459
000941.jpg,0.459459459
000942.jpg,0.459459459
000938.jpg,0.459459459
000940.jpg,0.459459459
000968.jpg,0.452380952
000966.jpg,0.452380952
000967.jpg,0.452380952
000955.jpg,0.447368421
000954.jpg,0.447368421
000953.jpg,0.447368421
000989.jpg,0.446808511
000975.jpg,0.441860465
000972.jpg,0.441860465
000973.jpg,0.441860465
000974.jpg,0.441860465
000960.jpg,0.435897436
000963.jpg,0.435897436
000961.jpg,0.435897436
000964.jpg,0.435897436
000965.jpg,0.435897436
000962.jpg,0.435897436
000982.jpg,0.431818182
000981.jpg,0.431818182
000970.jpg,0.425
000971.jpg,0.425
000969.jpg,0.425
000988.jpg,0.422222222
000980.jpg,0.414634146
000977.jpg,0.414634146
000978.jpg,0.414634146
000979.jpg,0.414634146
000976.jpg,0.414634146
000991.jpg,0.413043478
000986.jpg,0.404761905
000984.jpg,0.404761905
000987.jpg,0.404761905
000983.jpg,0.404761905
000985.jpg,0.404761905
000990.jpg,0.395348837
000998.jpg,0.387755102
000992.jpg,0.386363636
000994.jpg,0.377777778
000993.jpg,0.377777778
000997.jpg,0.369565217
000995.jpg,0.369565217
000996.jpg,0.369565217
0001000.jpg,0.354166667
000999.jpg,0.354166667
