,image,real,prediction,tpye,category
781,000618.jpg,0.459459459,0.335047051,train, landscape
786,000619.jpg,0.459459459,0.34267065,train, landscape
782,000620.jpg,0.459459459,0.371831674,train, landscape
784,000621.jpg,0.459459459,0.175980417,train, landscape
783,000622.jpg,0.459459459,0.385136045,train, landscape
785,000623.jpg,0.459459459,0.259596563,train, landscape
780,000624.jpg,0.459459459,0.352377855,train, landscape
766,000625.jpg,0.475,0.544288406,train, landscape
765,000626.jpg,0.475,0.598449826,train, landscape
763,000627.jpg,0.475,0.430848755,train, landscape
762,000628.jpg,0.475,0.35246441,train, landscape
764,000629.jpg,0.475,0.472053054,train, landscape
791,000630.jpg,0.447368421,0.301410238,train, landscape
790,000631.jpg,0.447368421,0.605852581,train, landscape
775,000632.jpg,0.463414634,0.395120739,train, landscape
777,000633.jpg,0.463414634,0.515212247,train, landscape
778,000634.jpg,0.463414634,0.596297788,train, landscape
776,000635.jpg,0.463414634,0.352388026,train, landscape
779,000636.jpg,0.463414634,0.344172986,train, landscape
750,000637.jpg,0.488372093,0.785005989,train, landscape
795,000638.jpg,0.435897436,0.620131894,train, landscape
794,000639.jpg,0.435897436,0.167299761,train, landscape
793,000640.jpg,0.435897436,0.475350879,train, landscape
798,000641.jpg,0.435897436,0.612748141,train, landscape
797,000642.jpg,0.435897436,0.515303575,train, landscape
796,000643.jpg,0.435897436,0.552825236,train, landscape
788,000644.jpg,0.452380952,0.387975902,train, landscape
801,000645.jpg,0.425,0.335638515,train, landscape
800,000646.jpg,0.425,0.831311892,train, landscape
792,000647.jpg,0.441860465,0.199692581,train, landscape
774,000648.jpg,0.466666667,0.378281281,train, landscape
749,000649.jpg,0.489361702,0.719051386,train, landscape
803,000650.jpg,0.414634146,0.407869114,train, landscape
805,000651.jpg,0.414634146,0.477135774,train, landscape
804,000652.jpg,0.414634146,0.51125399,train, landscape
799,000653.jpg,0.431818182,0.355986822,train, landscape
787,000654.jpg,0.456521739,0.473207655,train, landscape
807,000655.jpg,0.404761905,0.344416661,train, landscape
808,000656.jpg,0.404761905,0.484376499,train, landscape
809,000657.jpg,0.404761905,0.765623169,train, landscape
802,000658.jpg,0.422222222,0.704516085,train, landscape
812,000659.jpg,0.395348837,0.387875314,train, landscape
806,000660.jpg,0.413043478,0.617846502,train, landscape
813,000661.jpg,0.386363636,0.60757771,train, landscape
810,000662.jpg,0.404255319,0.524165084,train, landscape
811,000663.jpg,0.404255319,0.516291904,train, landscape
789,000664.jpg,0.450980392,0.499020011,train, landscape
815,000665.jpg,0.369565217,0.504084907,train, landscape
814,000666.jpg,0.37254902,0.742812204,train, landscape
816,000667.jpg,0.34,0.559161769,train, landscape
817,000668.jpg,0.333333333,0.609016723,train, landscape
818,000669.jpg,0.913043478,0.562665981,train, sports
819,000670.jpg,0.884615385,0.870032814,train, sports
820,000671.jpg,0.851851852,0.402134468,train, sports
821,000672.jpg,0.703703704,0.710095258,train, sports
822,000673.jpg,0.678571429,0.358097854,train, sports
823,000674.jpg,0.677419355,0.628471993,train, sports
836,000675.jpg,0.62962963,0.245241069,train, sports
835,000676.jpg,0.62962963,0.20812857,train, sports
837,000677.jpg,0.62962963,0.521437149,train, sports
832,000678.jpg,0.633333333,0.37458275,train, sports
833,000679.jpg,0.633333333,0.636442737,train, sports
831,000680.jpg,0.633333333,0.574031032,train, sports
834,000681.jpg,0.633333333,0.678939771,train, sports
825,000682.jpg,0.65625,0.395529262,train, sports
824,000683.jpg,0.676470588,0.369379172,train, sports
844,000684.jpg,0.607142857,0.607353029,train, sports
843,000685.jpg,0.607142857,0.461847284,train, sports
842,000686.jpg,0.607142857,0.559620809,train, sports
841,000687.jpg,0.607142857,0.596076263,train, sports
827,000688.jpg,0.636363636,0.46349505,train, sports
829,000689.jpg,0.636363636,0.409401173,train, sports
830,000690.jpg,0.636363636,0.623865917,train, sports
828,000691.jpg,0.636363636,0.641631328,train, sports
850,000692.jpg,0.586206897,0.522390299,train, sports
847,000693.jpg,0.59375,0.29561023,train, sports
848,000694.jpg,0.59375,0.52705528,train, sports
846,000695.jpg,0.59375,0.325008594,train, sports
849,000696.jpg,0.59375,0.423881062,train, sports
840,000697.jpg,0.617647059,0.672751369,train, sports
826,000698.jpg,0.638888889,0.395978912,train, sports
861,000699.jpg,0.566666667,0.456603995,train, sports
860,000700.jpg,0.566666667,0.529521732,train, sports
854,000701.jpg,0.575757576,0.720392353,train, sports
855,000702.jpg,0.575757576,0.714076504,train, sports
857,000703.jpg,0.575757576,0.805636954,train, sports
856,000704.jpg,0.575757576,0.605535786,train, sports
858,000705.jpg,0.575757576,0.553450836,train, sports
845,000706.jpg,0.6,0.409881107,train, sports
839,000707.jpg,0.621621622,0.178015643,train, sports
871,000708.jpg,0.548387097,0.482338887,train, sports
872,000709.jpg,0.548387097,0.599060003,train, sports
874,000710.jpg,0.548387097,0.408687679,train, sports
869,000711.jpg,0.548387097,0.245855484,train, sports
873,000712.jpg,0.548387097,0.511864971,train, sports
870,000713.jpg,0.548387097,0.758366322,train, sports
862,000714.jpg,0.558823529,0.512999716,train, sports
